totalPrice,square,livingRoom,drawingRoom,kitchen,bathRoom,floor2,constructionTime,renovationCondition,elevator,subway,district
270,52.64,2,1,1,1,5,1979,4,0,1,7
348,60,1,1,1,1,18,1998,3,1,1,8
248,55,2,1,1,1,6,1990,4,0,0,2
475,135.83,3,1,1,2,22,1998,3,1,1,7
188,87.04,2,1,1,1,6,2004,3,0,1,5
610,93.91,2,2,1,2,9,2003,4,1,0,8
210,50,1,1,1,1,17,2010,4,1,1,7
220,73.21,2,1,1,1,6,1992,4,0,1,4
283,64.15,2,1,1,1,5,1981,4,0,1,9
210,94,2,2,1,1,6,2005,1,0,0,5
580,124.7,3,2,1,1,6,1998,3,0,0,8
677,166.1,3,1,1,1,14,2002,3,1,0,7
153,63.09,2,1,1,1,6,1990,4,0,0,12
345,60.9,2,1,1,1,5,1976,3,0,1,7
1120,145,3,2,1,2,17,2004,3,1,1,1
251.5,98.77,3,1,1,1,6,2001,3,0,0,12
460,167.4,4,2,1,2,6,2005,4,0,0,12
190,94.81,2,2,1,1,6,1996,3,0,0,6
380,167,4,2,1,2,6,2004,3,0,0,12
365,146,4,1,1,2,5,2000,3,0,0,12
146,51.22,1,1,1,1,18,2008,3,1,0,12
285,92.88,2,1,1,1,15,2006,4,1,0,12
138.9,64.9,2,1,1,1,6,1989,3,0,0,12
260,162.6,3,2,1,2,6,1999,3,0,0,4
830,173.14,4,2,1,2,30,2002,4,1,1,7
132.7,46.39,2,0,1,1,6,1982,3,0,1,6
91,40.75,1,0,1,1,5,2005,4,0,0,5
402,56.83,2,1,1,1,6,1997,4,0,1,7
225,50.26,1,1,0,1,11,2004,3,1,1,6
391,98.51,3,1,1,1,6,1996,3,0,0,9
109,55.17,1,0,0,1,10,2008,4,1,1,6
405,71.32,1,1,1,1,20,2008,3,1,0,2
700,236.37,6,2,1,4,12,2008,3,1,0,6
330,202,4,2,1,2,6,2000,3,0,0,13
990,150.83,2,2,1,2,31,2005,4,1,1,7
258,89.87,2,2,1,1,6,2008,3,1,0,13
270,89.9,3,2,1,1,15,2012,3,1,0,5
442,57.69,2,0,1,1,12,1979,3,1,1,10
295,118,3,1,1,1,6,2002,1,0,1,6
242,194,5,2,1,4,6,2005,1,0,0,5
526,141.07,3,1,1,2,9,2005,3,1,1,6
620,221.19,4,2,1,2,4,2009,1,0,0,4
328,124.45,3,1,1,1,6,2001,2,0,0,6
410,146.71,3,1,1,2,6,2003,4,0,1,6
1013,146.8,2,1,1,2,26,2006,4,1,1,8
220.2,47.59,1,1,1,1,6,1994,1,0,1,7
575,121,3,1,1,2,6,2004,4,0,0,6
635,193.94,3,2,1,2,24,2001,3,1,1,2
58,33,1,0,1,1,15,2014,1,1,0,13
106.5,51.12,1,0,1,1,10,2008,4,1,1,6
470,110.05,2,2,1,2,2,2006,4,1,1,1
205,59.93,1,1,1,1,6,2009,3,0,0,7
580,281.85,5,2,1,3,6,2003,3,0,0,6
840,147.63,3,2,1,2,30,2001,3,1,1,2
330,111.93,3,2,1,1,6,2003,2,0,1,7
354,63,1,1,1,1,19,2010,4,1,1,8
189,80.55,2,1,1,2,6,2000,3,0,0,12
1890,310.74,4,2,1,3,32,2010,4,0,0,7
246.8,53,2,1,1,1,6,1975,3,0,0,1
1020,124,3,2,1,2,12,2005,4,1,1,1
181,50,1,1,1,1,6,1990,3,0,0,2
2200,305,3,2,1,3,12,2008,4,1,1,1
200,43.4,1,1,1,1,6,1983,1,0,1,7
490,108,3,2,1,1,10,2006,4,1,1,2
450,65,2,1,1,1,16,1986,3,1,1,7
177,93.8,2,1,1,1,6,2014,3,0,0,6
210,41.23,1,1,1,1,6,1981,1,0,1,7
560,46.79,1,1,1,1,15,2009,4,1,0,10
218,75,1,1,1,1,22,2010,4,1,0,6
675,105.47,2,1,1,1,18,1998,3,1,1,8
1840,202.17,3,2,1,3,9,2007,4,1,0,7
1158,227,4,2,1,3,19,1997,4,1,0,7
280,89.53,3,1,1,1,20,2012,4,1,1,5
235,46,1,0,1,1,16,2007,4,1,1,7
345,74,3,1,1,1,6,1998,3,0,1,8
1680,227,6,2,1,3,19,2003,3,1,1,8
495,130,3,1,1,2,15,1998,3,0,1,7
315,58.17,1,0,1,1,31,2008,4,1,1,7
555,169.55,4,2,1,2,11,2012,1,1,0,13
301,57.4,1,0,1,1,31,2008,4,1,1,7
1213.8,403.3,6,3,1,4,23,2002,4,1,0,7
900,137.41,2,1,1,2,31,2006,4,1,1,7
237.6,106,2,1,1,1,6,1993,1,0,1,6
200,81.14,2,1,1,1,6,2003,2,0,1,5
213,45,1,1,1,1,6,1993,4,0,0,7
163,55,1,1,1,1,13,2007,3,1,0,7
440,239.66,4,2,1,4,4,2006,2,0,0,3
276,60,2,0,1,1,6,1979,3,0,1,7
118,66.34,1,1,1,1,10,2000,3,1,0,5
312,117.75,2,1,1,1,25,2008,4,1,0,7
1220,162.72,3,2,1,2,11,1999,4,1,1,10
170,69,1,1,1,1,21,2010,1,1,0,6
387,84.1,3,1,1,1,18,1995,3,1,1,7
261,78.83,2,1,1,1,20,2012,2,1,1,5
110,42.33,1,1,1,1,5,2003,3,0,1,6
112.6,35,1,0,1,1,20,2007,3,1,0,7
120,34.46,1,0,1,1,23,2005,4,1,1,2
1700,198.63,4,2,1,2,6,2000,4,1,1,8
165,60,1,1,1,1,10,2012,3,1,0,8
244,41.22,1,1,1,1,20,1997,4,1,1,7
710,108,2,2,1,1,17,2008,4,1,1,8
1585,158.43,3,2,1,2,18,2004,4,1,1,10
666,300,4,3,1,3,4,2013,2,1,0,13
355,71.44,2,1,1,1,16,1986,3,1,1,7
365,184.38,3,2,1,2,6,2001,1,0,0,6
600,102.16,1,1,1,1,21,2001,4,1,1,7
323.9,127.95,3,2,1,2,6,2008,2,0,0,6
288,89,2,1,1,1,6,1998,3,0,0,6
450,123.84,3,1,1,2,24,2003,4,1,1,7
280,116,3,1,1,1,6,1999,3,0,0,6
216,69.85,2,1,1,1,6,1994,3,0,0,2
1200,220.74,2,2,1,2,29,2008,4,1,1,7
368,142.02,3,2,1,1,6,2003,4,0,1,6
1100,192.83,3,2,1,2,16,1999,3,1,1,1
320.5,116.5,3,1,1,2,14,2006,3,1,0,12
98,37.5,1,0,0,1,10,2007,1,0,0,6
204.5,168.94,5,2,1,2,6,2005,4,0,0,5
227,66.89,2,1,1,1,4,1965,4,0,1,7
298.8,84,2,1,1,1,21,2009,1,1,1,2
108,35,1,0,0,1,21,2009,4,1,1,2
150,48.88,1,0,0,1,7,2013,4,1,1,13
136,51,1,0,1,1,19,2011,3,1,1,6
421,87.12,5,2,1,3,6,2009,4,0,0,13
174,69.02,1,1,1,1,21,2010,4,1,0,6
314,77,2,1,1,1,6,2008,4,1,0,7
308,124.8,3,2,1,2,6,2004,4,0,0,5
344,91.84,2,1,1,1,22,2007,3,1,0,2
136,55,1,1,1,1,6,2001,3,0,0,4
550,85,1,1,1,1,16,2009,4,1,1,7
890,164,3,2,1,2,22,2002,4,1,1,7
838,236.75,4,3,1,3,1,2001,4,0,0,7
999,179.82,3,2,1,2,19,1999,4,1,0,7
66,33,1,0,1,1,21,2008,4,1,1,3
780,233.32,3,2,1,3,33,2001,4,1,1,7
283,135,4,1,1,1,6,1996,4,0,1,6
644,51.01,1,1,1,1,6,2003,3,0,1,10
105,34.12,1,0,1,1,7,2003,3,1,1,6
109.8,48,1,0,0,1,7,2013,4,1,1,13
450,168.83,4,2,1,3,6,2000,4,0,0,7
230,60.6,2,1,1,1,6,1995,3,0,1,7
266,59.07,2,1,1,1,7,1988,3,0,1,7
544.8,138.65,3,2,1,2,8,2007,3,1,1,11
447,57.15,3,1,1,1,6,1985,3,0,1,1
375,141.27,3,2,1,2,15,2011,4,1,0,6
200,55.18,1,1,1,1,12,2004,3,1,1,7
649,102,3,1,1,1,18,2003,3,1,0,8
2250,260.88,4,2,2,3,13,2010,4,1,1,7
175,55.38,1,0,0,1,30,2004,3,1,1,6
463,47.44,1,1,1,1,28,2012,4,1,1,7
187.5,87.21,2,1,1,1,6,1999,4,0,0,6
293,58,3,1,1,2,13,2011,4,1,1,7
295,60,1,1,1,1,30,2007,3,1,0,2
448,131,4,2,1,2,7,2000,3,0,0,8
333,157,3,2,1,2,14,2009,4,1,0,5
535,52.7,1,1,1,1,13,1993,4,1,0,10
263,121.5,3,2,1,2,6,2004,4,0,1,6
380,192.35,5,2,1,2,6,2005,3,0,0,12
845,135,3,1,1,2,28,2002,4,1,1,7
470,192,4,2,1,2,5,2000,1,0,0,6
310,88.14,2,1,1,1,20,2007,3,1,1,7
480,89.13,2,2,1,1,26,2007,3,1,0,9
202,50.35,1,0,1,1,18,1999,4,1,1,7
245,70.32,2,1,1,1,11,1994,4,1,1,9
105,61,1,1,1,1,15,2014,4,1,0,13
300,85.04,2,1,1,1,6,2000,3,0,0,7
177,60.77,1,1,0,1,30,2010,1,1,0,8
1300,170.61,4,2,1,2,8,2003,3,1,1,10
304,70.94,3,1,1,1,6,1991,1,0,1,2
1750,245.69,5,2,1,2,7,2000,4,1,1,7
376,56.98,1,1,1,1,19,1999,4,1,1,10
202,48.06,1,1,1,1,6,1996,3,0,1,8
203,89.5,3,1,1,1,6,1992,3,0,0,7
600,61.6,2,1,1,1,6,1987,3,0,1,8
380,118.35,3,2,1,1,6,2006,4,0,1,6
299,281,3,2,1,2,10,2011,3,1,1,5
239,68.53,2,1,1,1,6,1996,4,0,0,6
566,75.28,3,1,1,1,8,1998,4,0,1,8
532,70,2,1,1,1,17,1999,3,1,1,1
650,148.31,3,1,1,2,22,2000,4,1,1,7
535,92.4,2,1,1,1,21,2003,4,1,1,7
350,65.6,2,1,1,1,16,1987,3,1,1,7
452,89,3,2,1,3,24,2010,4,1,1,3
386,172.51,5,1,1,2,6,2002,3,0,0,6
718,131.9,3,1,1,2,23,2009,4,1,1,7
1094,173.62,3,2,1,2,31,2005,4,1,1,7
850,252.81,4,2,1,3,3,2004,2,0,0,7
700,350,4,1,1,2,2,2006,2,0,0,6
826,135,3,1,1,1,9,2003,4,1,1,10
258,67,2,0,0,1,14,2010,4,1,1,7
355,109,3,2,1,1,22,2004,3,1,0,9
350,97,3,0,0,0,30,2003,3,1,1,7
358,32.5,1,1,1,1,5,1989,3,0,0,10
750,178,4,2,1,2,5,2003,3,0,0,8
372.5,67.57,2,1,1,1,21,1999,3,1,0,7
508,59.18,1,1,1,1,17,2005,3,1,1,1
138,64.32,2,1,1,1,6,1990,3,0,0,12
420,47.78,1,1,1,1,6,1995,3,0,1,8
1345,132.35,3,1,1,2,21,2002,3,1,1,10
272,65.5,3,2,1,2,6,2002,4,0,1,8
188,102,2,2,1,1,7,2013,4,1,1,13
258,159,1,1,1,1,20,2008,2,1,0,6
249,66.88,1,1,1,1,24,2002,4,1,1,2
462,89.51,2,2,1,1,22,2006,4,1,1,7
327,101,2,2,1,1,6,2006,3,0,0,7
330,112,1,0,1,1,30,2004,1,1,1,6
135.3,55,1,0,0,0,30,2004,1,1,1,6
210,75.21,2,1,1,1,6,1997,3,0,1,4
247,91.57,3,1,1,1,11,2011,4,1,0,5
2045,243.76,4,2,1,3,6,2003,4,1,0,1
3305,458,6,4,1,3,25,2012,2,1,1,7
433,210.65,3,2,1,2,10,2004,3,1,0,7
360,118.85,3,2,1,2,15,2012,2,1,0,13
1900,243.3,2,2,1,4,22,2010,4,1,1,7
234,69,2,1,1,1,6,1994,3,0,0,9
580,95.49,1,1,1,1,18,2007,4,1,1,7
396,85.67,1,2,1,1,23,2005,4,1,1,7
1255,280.61,5,2,1,2,17,2007,4,1,1,7
280,53,2,1,1,1,6,1991,4,0,0,7
730,76.5,3,1,1,1,6,1988,4,0,1,8
135,65,1,1,1,1,10,2000,4,1,0,5
970,267,4,2,1,3,16,2003,4,1,1,7
350,61.98,2,1,1,1,6,1994,3,0,0,7
258,67,1,1,1,1,24,2000,4,1,0,2
1260,360,9,2,1,4,3,2005,4,0,0,7
120,50.21,1,0,1,1,15,2009,4,1,1,6
1430,185.42,3,2,1,2,27,2005,4,1,0,7
94,46.36,1,0,1,1,14,2007,3,1,1,7
1100,218,4,2,1,3,3,2001,4,0,1,6
1406,299.16,3,1,1,2,27,2005,4,1,1,7
385,80.94,2,2,1,1,9,2012,2,1,0,5
1150,194.17,4,2,1,3,4,2000,4,0,1,8
290,131,3,1,1,2,6,2000,4,0,0,6
280,98.05,2,1,1,1,6,2008,2,0,0,6
150,111.6,3,2,1,2,6,2008,4,1,0,13
170,111.6,3,2,1,2,6,2008,4,1,0,13
454.3,151.14,3,2,1,2,6,2003,4,0,1,2
1340,286,3,1,1,1,11,2014,2,1,1,7
410,167,3,2,1,2,6,2001,4,0,0,6
500,72.4,2,1,1,1,20,1990,3,1,1,8
137.5,46,1,0,1,1,7,2012,4,1,0,6
264,61,1,1,1,1,18,2003,4,1,0,7
318,87.29,2,1,1,1,28,2014,2,1,0,6
450,123.51,3,1,1,1,6,2001,4,0,1,2
264,41.14,1,0,1,1,18,2003,4,1,1,7
1080,164.28,4,2,1,2,5,2006,4,0,0,6
630,65.04,2,1,1,1,6,1996,4,0,1,8
2560,436.25,4,2,1,4,6,2011,2,1,0,8
428.5,42.59,1,1,1,1,6,1996,4,0,1,8
1446,142,4,2,1,1,4,1981,4,0,1,8
350,132,3,1,1,1,9,2008,3,1,0,6
297,87.38,2,1,1,1,24,2000,3,1,0,2
156,71.59,1,1,1,1,12,2007,3,1,1,6
520,127.75,3,2,1,2,7,2000,4,0,1,8
103.5,61,1,1,1,1,15,2014,4,1,0,13
264.5,118,2,1,1,1,14,2008,2,1,0,6
560,187,4,1,1,2,5,2003,3,0,0,3
509,97.72,3,1,1,1,6,1995,4,0,1,2
380,105,1,1,1,1,30,2004,1,1,1,7
560,83.37,2,1,1,1,15,2011,4,1,1,10
310,131,2,1,1,2,28,2010,4,1,1,6
1200,144.58,3,2,1,2,26,2002,3,1,1,8
460,98.58,2,1,1,1,25,2007,4,1,1,7
118,38.26,1,1,1,1,6,1990,3,0,0,6
132.5,61,1,0,1,1,10,2008,4,1,1,6
495,134,3,1,1,1,22,2009,1,1,1,7
672,80.4,3,1,1,1,6,1993,4,0,1,1
430,137.68,3,2,1,2,5,2002,1,0,0,6
233,83.15,2,1,1,1,6,2004,4,0,0,6
1240,243.9,3,1,1,3,26,2003,4,1,0,7
276,70,2,2,1,2,9,2003,1,1,0,13
243,58.04,2,1,1,1,12,1993,3,1,1,7
315,65.21,2,1,1,1,18,1993,4,1,1,7
980,93,2,1,1,1,11,2004,4,1,1,1
377,92.35,2,1,1,1,12,2004,4,1,0,6
256,161,4,2,1,2,6,1995,3,0,0,6
238,81.62,3,1,1,1,8,2008,3,1,0,6
690,86.47,1,1,1,1,24,2000,3,1,1,1
750,138.3,2,2,1,2,9,2004,4,1,0,7
290,93.35,2,2,1,1,21,2012,4,0,0,6
645,129,3,1,1,2,9,2005,3,1,0,2
172.5,48,1,0,1,1,34,2008,4,1,1,7
344,62.22,3,1,1,1,12,1982,4,1,1,7
375,92.68,2,1,1,1,14,2015,1,0,1,6
148,99.78,3,1,1,1,5,1998,3,0,0,6
183.8,46.89,1,1,1,1,15,1991,3,1,1,2
154,60,1,1,1,2,18,2008,3,1,1,8
523,125.92,3,1,1,1,14,2004,3,1,1,7
423,103.7,2,2,1,2,25,2005,1,1,1,7
678,146.02,3,2,1,2,21,2006,4,1,1,7
295,55.72,2,1,1,1,6,1979,3,0,1,7
80,37.42,1,0,1,1,6,2008,4,1,0,7
118,38,1,0,1,1,24,2010,4,1,1,3
298,65.77,2,1,1,1,18,1994,3,1,1,7
2690,398,4,2,1,5,6,2011,3,1,0,8
420,74,2,1,1,1,9,2005,2,1,0,8
184,98.78,2,2,1,1,6,1996,3,0,0,6
380,92.48,2,1,1,1,21,2010,1,1,0,8
395,134.58,3,2,1,2,6,2002,2,0,0,11
369,143.07,4,2,1,2,6,2000,4,0,1,6
164,61.63,2,1,1,1,6,2012,1,0,0,6
570,227,5,2,1,2,6,2003,1,0,0,6
199.5,54,1,1,1,1,22,2006,4,1,1,2
285,88.74,2,1,1,1,11,2011,4,1,0,5
1100,115.3,2,2,1,1,6,2000,4,0,0,10
200,52,1,0,1,1,19,2009,4,1,1,8
333,127,3,1,1,1,6,2003,4,0,0,12
418,127,3,2,1,2,8,2011,2,1,1,5
235,89.59,3,1,1,1,6,1992,4,0,0,7
468,83.97,2,1,1,1,22,1998,3,1,1,7
745,103,3,0,1,1,4,1955,3,0,1,10
197,57.11,1,1,1,1,17,1998,2,1,0,2
410,89,3,1,1,1,18,2009,3,1,0,6
888,237.4,3,2,1,1,23,2004,4,1,1,7
317.5,53.27,2,1,1,1,6,1987,3,0,1,7
251,81,2,2,1,1,9,2009,4,1,1,7
288,113,2,2,1,2,6,2002,4,0,0,6
340,71,1,1,1,1,23,2002,1,1,1,7
860,107.6,2,1,1,1,19,2001,4,1,1,8
210,59.28,1,1,1,1,18,1998,3,1,1,7
455,106.49,3,1,1,1,18,2000,4,1,1,9
400,124.54,3,2,1,1,6,2003,2,0,0,6
140,58.55,1,1,1,1,12,2007,4,1,1,6
117,38,1,1,1,1,17,2010,4,1,0,6
355,61,1,1,1,1,17,1995,4,1,1,2
327,148.33,3,2,1,2,6,1996,4,0,0,13
227,87.42,2,1,1,1,6,2000,1,0,0,6
1286,252,5,2,1,4,4,2008,2,1,0,7
800,127,2,1,1,2,22,2002,4,1,1,7
378,107.87,3,1,1,1,6,2000,3,0,1,6
595,171,3,2,1,3,20,2008,4,1,0,7
388,84,2,1,1,1,6,2007,4,0,0,7
125,65,1,1,1,1,11,2000,4,1,0,5
308,72,1,1,1,1,30,2010,4,1,1,8
780,168.93,2,2,1,2,18,2008,1,1,1,7
228,88.6,2,1,1,1,16,2004,1,0,0,6
529.5,85.84,2,1,1,1,12,2000,4,1,1,7
435,88,3,1,1,2,6,2008,4,1,0,7
710,195,3,2,1,2,24,2001,4,1,1,2
292,89.59,2,1,1,1,28,2011,4,1,1,5
315,56.55,2,1,1,2,16,2012,4,1,1,7
348,82.13,2,1,1,1,6,2004,4,0,0,7
470,118.06,3,1,1,2,12,2004,4,1,0,13
280,130,3,2,1,1,6,1998,3,0,0,13
242,180.66,3,2,1,2,15,2005,4,0,0,4
1190,250,4,2,1,3,4,2013,2,1,0,8
375,92.67,2,1,1,1,20,2006,4,1,0,2
333,71.89,2,2,1,1,6,2000,3,0,1,7
1500,286,5,2,1,2,16,1996,1,1,1,7
235,69.78,2,1,1,1,6,1997,1,0,0,2
227,76,1,2,1,1,15,2003,4,1,0,4
299,54,1,0,1,1,27,2007,4,1,0,9
340,89.88,2,1,1,1,6,2005,4,0,1,6
329.8,59,1,1,1,1,12,2010,3,1,1,2
360,86.25,2,1,1,1,6,2004,4,0,1,7
99,36.19,1,0,0,1,24,2010,4,1,1,3
430,103.28,2,1,1,1,29,2002,1,1,1,2
258,35.56,1,0,1,1,16,2007,3,1,1,10
260,57.34,2,1,1,1,6,1993,3,0,1,2
1195,142,3,1,1,2,25,2010,4,1,1,10
375,62,2,2,1,1,6,1984,4,0,1,7
251,64,1,0,1,1,19,2009,4,1,1,8
227,86,2,1,1,1,10,2010,3,1,0,5
300,58,2,1,1,1,6,1985,3,0,1,7
768,130,3,1,1,2,6,1999,4,0,1,8
360,97.53,2,1,1,1,22,2000,1,1,0,7
980,188.64,4,1,1,2,18,2006,4,1,0,7
528,60,2,1,1,1,6,1991,3,0,1,10
89.5,35,1,0,0,1,7,2003,3,1,1,6
594,193.77,3,2,1,4,4,2004,3,0,0,2
403,85.93,2,1,1,1,28,2009,2,1,1,7
1100,242.88,5,2,1,3,26,2004,4,1,1,7
480,75.41,2,1,1,1,19,2003,4,1,1,10
263,80,3,1,1,1,16,1997,3,1,0,2
380,113.48,3,1,1,1,24,2001,4,1,1,8
290,66.63,1,2,1,1,9,2002,4,1,1,11
299,65.61,2,1,1,1,6,1990,2,0,1,7
550,68.5,2,1,1,1,18,2005,3,1,0,1
223,63,2,1,1,1,6,2003,3,0,0,9
530,89.3,3,2,1,1,6,1986,3,0,1,10
295,142.39,3,2,1,1,6,2001,4,0,0,5
170,92.66,2,1,1,1,11,2011,4,1,0,5
375,91.46,2,1,1,1,25,2005,1,1,0,7
2152,290.8,5,2,1,3,18,2008,4,0,0,7
1830,248.12,4,2,1,3,17,2008,4,0,0,7
520,87,1,1,1,1,32,2000,3,1,1,7
180,76.5,2,1,1,1,6,2002,3,0,0,12
462,89,2,1,1,1,8,2010,4,1,0,8
165,92,2,1,1,1,15,2006,3,1,1,5
828,56.65,1,1,1,1,11,1999,3,1,1,10
522,182,4,2,1,2,4,2000,4,0,0,6
147,59.64,1,1,1,1,24,2003,3,1,0,8
349,66.28,2,1,1,1,6,1995,3,0,1,1
510,55.3,2,1,1,1,5,1979,4,0,1,10
398,115.07,3,2,1,1,6,2004,3,0,0,13
215,80,3,1,1,1,6,1995,3,0,1,4
382,180.79,4,2,1,2,7,2000,3,0,0,6
520,138.69,3,2,1,2,16,2004,1,1,0,7
190,76.69,2,1,1,1,7,2002,3,0,0,4
138,51,1,0,1,1,19,2011,4,1,1,6
430,90.5,1,0,0,0,8,2013,2,1,0,13
1230,246.13,3,2,1,2,28,2007,4,1,1,7
898,179.42,3,2,1,2,27,2006,4,1,1,7
572,56.9,2,1,1,1,5,1990,3,0,1,8
135,57.51,1,1,1,1,11,2011,4,1,0,5
945,131.79,2,1,1,2,7,2003,4,1,1,7
1600,260,4,2,1,2,10,2008,4,1,1,7
179,55.38,1,0,1,1,30,2004,4,1,1,6
470,123.44,3,2,1,2,22,2006,4,1,1,2
125,55.37,1,0,1,1,12,2008,4,1,1,6
77,36.78,1,0,1,1,6,2008,4,1,0,7
495,39.5,1,1,1,1,12,1989,3,1,1,8
1000,105.21,1,1,1,1,24,2012,4,1,1,1
650,73.6,2,1,1,1,20,1991,3,1,1,10
359,104.74,2,1,1,1,21,2005,3,1,0,2
439.6,252,5,2,1,3,6,2000,2,0,1,6
580,173.02,4,2,1,2,8,2005,4,1,0,7
730,82.26,2,1,1,1,10,2000,4,1,1,7
